,"Kimi Verma, Manpreet Singh, Arun Bali, Dolly Minhas, Avtar Gill, Manmeet Singh, Neelu Kohli, Vivek Shaq, Nirmal Rishi, Pooja Tandon",India,"January 30, 2019","Based on true events, this moving story centers on a Punjabi family whose celebration of their faith endures in the face of conflicting attitudes.",Kamal Sahani,141 min,"Dramas, Faith & Spirituality, International Movies",TV-14,2008,s5401,Sat Sri Akal,Movie
,"Wenpei Ju, Fan Wei, Liu Hua, Qianyuan Wang, Ren Zhengbin, He Jiang",China,"December 1, 2018","When a restaurant owner in Cyprus returns to Beijing to sign divorce papers, a drunk woman he encounters triggers a string of mishaps.",Liu Jiang,96 min,"Dramas, International Movies",TV-MA,2008,s5505,Set Off,Movie
,"Will Smith, Rosario Dawson, Woody Harrelson, Michael Ealy, Barry Pepper, Elpidia Carrillo, Robinne Lee, Joe Nunez, Bill Smitrovich, Tim Kelleher, Gina Hecht, Andy Milder, Judyann Elder, Sarah Jane Morris",United States,"December 1, 2018","Weighed down by a dark secret, IRS agent Ben Thomas tries to improve the lives of seven strangers in need of a second chance.",Gabriele Muccino,123 min,"Dramas, Romantic Movies",PG-13,2008,s5516,Seven Pounds,Movie
,"Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon, Chris Noth, Candice Bergen, Jennifer Hudson, David Eigenberg, Evan Handler, Jason Lewis, Mario Cantone, Lynn Cohen",United States,"January 1, 2021","When Carrie's big step forward in her relationship goes awry, best friends Charlotte, Miranda and Samantha are there to help her pick up the pieces.",Michael Patrick King,145 min,"Comedies, Dramas, Romantic Movies",R,2008,s5522,Sex and the City: The Movie,Movie
,"Josh Zuckerman, Amanda Crew, Clark Duke, Seth Green, James Marsden, Michael Cudlitz, Dave Sheridan, Alice Greczyn, Katrina Bowden, Charlie McDermott, Mark L. Young",United States,"September 1, 2020","Eager to hook up with a woman he met online, 18-year-old Ian embarks on an epic road trip that speeds straight toward trouble in this raunchy comedy.",Sean Anders,109 min,Comedies,R,2008,s5524,Sex Drive,Movie
,"Rahul Bose, Javed Jaffrey, Minissha Lamba, Seema Biswas, Deepak Dobriyal, Kay Kay Menon, Amrita Rao, Rosa Catalano, Subrat Dutta, Priyesh Kaushik",India,"March 1, 2018",Courtroom intrigue plays out against a backdrop of military secrets in this Bollywood drama with a plot that's reminiscent of A Few Good Men.,Samar Khan,135 min,"Dramas, International Movies",TV-14,2008,s5549,Shaurya: It Takes Courage to Make Right... Right,Movie
,"Dennis Quaid, Sarah Jessica Parker, Thomas Haden Church, Ellen Page, Ashton Holmes, Christine Lahti, Camille Mana, David Denman, Don Wadsworth, Robert Haley",United States,"July 12, 2019",An unexpected romance and a surprise visit from his wild brother turn the life of widowed professor Lawrence Wetherhold upside down.,Noam Murro,95 min,"Comedies, Dramas, Independent Movies",R,2008,s5676,Smart People,Movie
,"Ahmed Helmy, Mahmoud Hemeida, Menna Shalaby, Dalal Abdelaziz, Mohamed Sharaf, Tarek El Tilmisany, Mohammed El Sadaany, Samy Maghawry, Ahmed Fouad Selim, Ahmed Ramah",Egypt,"June 2, 2020","After losing his father, a genius yet troubled aviation engineer suffering from loneliness tackles a complex project: love.",Khaled Marei,116 min,"Dramas, International Movies",TV-14,2008,s5724,Sorry To Disturb,Movie
,"Will Ferrell, John C. Reilly, Mary Steenburgen, Richard Jenkins, Adam Scott, Kathryn Hahn, Andrea Savage, Lurie Poston, Elizabeth Yozamp, Logan Manus, Rob Riggle",United States,"November 1, 2019","Brennan and Dale might be grown men, but that doesn't stop a childish sibling rivalry from erupting after Brennan's mom marries Dale's dad.",Adam McKay,98 min,Comedies,R,2008,s5810,Step Brothers,Movie
,"Purav Bhandare, Anupam Kher, Rahul Bose, Victor Banerjee, Ankush Dubey, Rasika Dugal, Rahul Khanna, Sana Shaikh, Dheirya Sonecha, Fatima Sana Shaikh, Sarika",India,"July 15, 2018","After his family's donkey is confiscated by a moneylender, 8-year-old Tahaan travels across conflict-torn Kashmir to find his beloved pet.",Santosh Sivan,95 min,"Dramas, International Movies",TV-14,2008,s5958,Tahaan,Movie
,"Nicholas Tse, Nick Cheung, Zhang Jing-chu, Miao Pu, Liu Kai-chi, Philip Keung, Kwok Jing-hung, Sherman Chung, Zhang He, Wong Suet-yin, Wong Sum-yin",Hong Kong,"July 21, 2019","Feeling guilty after a high-speed chase leaves a girl dead, a determined sergeant pursues the crime boss who triggered the fatal car accident.",Dante Lam,110 min,"Action & Adventure, International Movies",TV-14,2008,s6121,The Beast Stalker,Movie
,"Asa Butterfield, Vera Farmiga, David Thewlis, Rupert Friend, David Hayman, Jack Scanlon, Amber Beattie, Sheila Hancock, Richard Johnson, Jim Norton","United Kingdom, United States","January 1, 2019","When his family moves from Berlin to Poland, a young boy befriends a boy who lives on the other side of the fence, unaware he's a Jewish prisoner.",Mark Herman,95 min,"Dramas, Independent Movies, International Movies",PG-13,2008,s6166,The Boy in the Striped Pajamas,Movie
,"Jackie Chan, Jet Li, Collin Chou, Liu Yifei, Li Bingbing, Michael Angarano, Morgan Benoit, Juana Collignon, Wang Deshun, Thomas McDonell","United States, China","July 1, 2019",Jackie Chan and Jet Li star in this rousing adventure about a martial arts movie fan who finds a mystical staff that transports him to ancient China.,Rob Minkoff,104 min,"Action & Adventure, Sci-Fi & Fantasy",PG-13,2008,s6365,The Forbidden Kingdom,Movie
,"Haley Bennett, Jake Weber, Chace Crawford, Shannon Woodward, Shanna Collins, AnnaLynne McCord, Marin Hinkle, Nina Siemaszko, Josh Stewart, Jessica Lowndes, Randy Wayne",United States,"October 4, 2018","A troubled teenage girl hopes to start fresh at a new school, but the horrifying truth about her past is destined to catch up with her.",Mickey Liddell,85 min,"Horror Movies, Thrillers",PG-13,2008,s6442,The Haunting of Molly Hartley,Movie
,"Ice Cube, Keke Palmer, Tasha Smith, Jill Marie Jones, Dash Mihok, Matt Craven, Glenn Plummer, Garrett Morris, Miles Chandler, Malcolm Goodwin",United States,"January 30, 2019","When an 11-year-old girl becomes Pop Warner football's first female quarterback, she raises eyebrows – till she takes her team to the brink of glory.",Fred Durst,95 min,"Comedies, Dramas, Sports Movies",PG,2008,s6615,The Longshots,Movie
,"Mike Myers, Jessica Alba, Justin Timberlake, Ben Kingsley, Romany Malco, Meagan Good, Verne Troyer, Omid Djalili, Telma Hopkins","United Kingdom, Germany, United States","November 20, 2019","Raised on an ashram in India, a self-styled love guru returns to his native America to settle a romantic rivalry between two pro hockey players.",Marco Schnabel,87 min,"Comedies, Sports Movies",PG-13,2008,s6623,The Love Guru,Movie
,"Ai-Ai de las Alas, Shaina Magdayao, Carlo Aquino, Alwyn Uytingco, Eugene Domingo, Deejay Durano, Serena Dalrymple, Jiro Manio, Yuki Kadooka, Cherry Pie Picache, Gloria Diaz",Philippines,"February 27, 2019","Raising her large family alone after her husband's death, Ina searches for work and finally lands the most unlikely job: president of the Philippines.",Wenn V. Deramas,106 min,"Comedies, International Movies",TV-PG,2008,s6724,The Only Mother To You All,Movie
,"Cut Mini Theo, Ikranagara, Lukman Sardi, Ario Bayu, Tora Sudiro",Indonesia,"October 21, 2018",Two Indonesian teachers embrace an inspiring crop of gifted young students who've come to study at their crumbling Islamic primary school.,Riri Riza,119 min,"Children & Family Movies, Dramas, International Movies",TV-PG,2008,s6800,The Rainbow Troops,Movie
,"Freddie Highmore, Mary-Louise Parker, Sarah Bolger, Joan Plowright, David Strathairn, Nick Nolte, Seth Rogen, Andrew McCarthy, Martin Short",United States,"March 1, 2019","When city-raised twins move to a tumbledown country mansion, it's quite an adjustment – especially after they uncover a magical fantasy world.",Mark Waters,97 min,Children & Family Movies,PG,2008,s6893,The Spiderwick Chronicles,Movie
,Tim Minchin,United Kingdom,"December 31, 2018",Comedic pianist Tim Minchin performs a host of his catchy songs that touch on everything from the Middle East to the healing power of canvas bags.,Matt Askem,127 min,"Music & Musicals, Stand-Up Comedy",TV-MA,2008,s7093,Tim Minchin: So F**king Rock,Movie
,"John Paul Tremblay, Robb Wells, John Dunsworth, Patrick Roach, Lucy Decoutere, Sarah Dunsworth, Barrie Dunn, Jeanna Harrison, Shelley Thompson, Tyrone Parsons",Canada,"March 1, 2018","A year after the Season 7 finale, the boys are poised to live the good life. But an old enemy throws a wrench in things once again.",Mike Clattenburg,47 min,"Comedies, Cult Movies",TV-MA,2008,s7177,Trailer Park Boys: Say Goodnight to the Bad Guys,Movie
,"Don Cheadle, Guy Pearce, Saïd Taghmaoui, Neal McDonough, Alyy Khan, Archie Panjabi, Raad Rawi, Jeff Daniels, Lorena Gale, Simon Reynolds, Jonathan Walker, Mozhan Marnò, Tom Barnett, Scali Delpeyrat",United States,"July 1, 2018",An FBI agent assigned to pursue an ex-Special Ops soldier who joined a terrorist organization begins to question his target's true intentions.,Jeffrey Nachmanoff,114 min,"Dramas, Thrillers",PG-13,2008,s7184,Traitor,Movie
,"Mike Tyson, Trevor Berbick","United States, France","March 1, 2019","In this surprisingly emotional documentary, heavyweight champ Mike Tyson analyzes the controversies surrounding his career and turbulent private life.",James Toback,90 min,"Documentaries, Sports Movies",R,2008,s7294,Tyson,Movie
,"Mallika Sherawat, Ranvir Shorey, Tinnu Anand, Sushmita Mukherjee, Manish Anand, Vihang Nayak, Bharati Achrekar, Zeenat Aman",India,"February 15, 2019","Everyday guy Kabir is thrown for a loop when he meets Kuhu, a freewheeling party girl. Now, he's a changed man, dancing, running half-naked through the streets and donning ladies' shoes at her whim.",Sachin Kamlakar Khot,115 min,"Comedies, International Movies, Romantic Movies",TV-14,2008,s7300,Ugly Aur Pagli,Movie
,"Dennis Quaid, Matthew Fox, Forest Whitaker, Bruce McGill, Edgar Ramírez, Saïd Taghmaoui, Ayelet Zurer, Zoe Saldana, Sigourney Weaver, William Hurt",United States,"November 1, 2019","Moments after he arrives in Spain for an antiterrorism summit, U.S. President Ashton is shot.",Pete Travis,90 min,Action & Adventure,PG-13,2008,s7393,Vantage Point,Movie
,"Fedi Nuril, Rianti Cartwright, Carissa Putri, Melanie Putria, Zaskia Adya Mecca, Surya Saputra, Dennis Adhiswara, Oka Antara",Indonesia,"March 27, 2019","Polygamy, piety and personal principles collide for a charming and congenial young university student struggling in a four-way love triangle.",Hanung Bramantyo,126 min,"Dramas, International Movies, Romantic Movies",TV-PG,2008,s7408,Verses of Love,Movie
,"Shreyas Talpade, Amrita Rao, Ravi Kishan, Ila Arun, Rajeshwari Sachdev, Divya Dutta, Yashpal Sharma, Ravi Jhankal, Lalit Mohan Tiwari",India,"November 1, 2018","An educated man assists the illiterate residents of his village with written correspondence, sometimes manipulating the letters to suit his interests.",Shyam Benegal,131 min,"Comedies, Dramas, International Movies",TV-14,2008,s7529,Welcome to Sajjanpur,Movie
,"Emma Roberts, Kimberley Nixon, Juno Temple, Linzey Cocker, Sophie Wu, Alex Pettyfer, Georgia King, Natasha Richardson, Aidan Quinn, Lexi Ainsworth","United States, United Kingdom, France","November 1, 2019","When a spoiled girl pushes her father too far with her spending and outlandish behavior, he ships the Malibu princess off to a strict boarding school.",Nick Moore,98 min,"Comedies, Romantic Movies",PG-13,2008,s7620,Wild Child,Movie
,"Anupam Kher, Atul Kulkarni, Aakash Pandey, Milind Gunaji, Perizaad Zorabian, Smiley Suri, Parvin Dabas, Rajit Kapoor, Purab Kohli, Rajpal Yadav, Sarika, Sayaji Shinde, Seema Biswas, Vijay Raaz, Ashwin Mushran, Veerendra Saxena, Siddhant Karnick",India,"March 1, 2018","The lives of a middle-aged soap opera addict, an ambitious career woman, a fervent activist and nine others from different walks of Indian life intersect in Mumbai. But this vibrant melting pot threatens to bubble over with bias and bigotry.",N. Chandra,137 min,"Dramas, Independent Movies, International Movies",TV-MA,2008,s7692,Y.M.I.: Yeh Mera India,Movie
,"Jim Carrey, Zooey Deschanel, Bradley Cooper, John Michael Higgins, Rhys Darby, Danny Masterson, Fionnula Flanagan, Terence Stamp, Sasha Alexander, Molly Sims","United States, United Kingdom","January 1, 2020","After a bitter divorce, a bank drone falls under the sway of a self-help guru who urges him to say yes to everything that comes his way for a year.",Peyton Reed,104 min,"Comedies, Romantic Movies",PG-13,2008,s7706,Yes Man,Movie
,"Adam Sandler, John Turturro, Emmanuelle Chriqui, Nick Swardson, Lainie Kazan, Ido Mosseri, Rob Schneider, Dave Matthews, Michael Buffer, Charlotte Rae",United States,"September 1, 2019",An Israeli counterterrorism soldier with a secretly fabulous ambition to become a Manhattan hairstylist will do anything to make his dreams come true.,Dennis Dugan,113 min,"Action & Adventure, Comedies",UR,2008,s7729,You Don't Mess with the Zohan,Movie
,"Seth Rogen, Elizabeth Banks, Craig Robinson, Jason Mewes, Jeff Anderson, Traci Lords, Katie Morgan, Ricky Mabe, Justin Long, Brandon Routh, Tyler Labine, Tom Savini, Tisha Campbell-Martin, Jennifer Schwalbach, Gerry Bednob",United States,"October 1, 2018",Zack and Miri make and star in an adult film to bring in easy money. But their unspoken feelings for each other might threaten the whole enterprise.,Kevin Smith,101 min,"Comedies, Independent Movies, Romantic Movies",R,2008,s7759,Zack and Miri Make a Porno,Movie
